,Date,Study,Study Link,Journal,Population,Timeline Modeled,Baseline Scenario,With Intervention,Study Type
19,2020-03-18,Is a 14-day quarantine period optimal for effectively controlling coronavirus disease 2019 (COVID-19)?,https://doi.org/10.1101/2020.03.15.20036533,MedRxiv,2015 laboratory confirmed COVID-19 patients,"Jan. 1, 2020 - Feb. 25, 2020",WHO recommended 14 day quarantine,88.5% effective,Respective Cohort Analysis
20,,,,,,,17 day quarantine,94.8% effective,
21,,,,,,,18 day quarantine,96.2% effective,
22,,,,,,,21 day quarantine,98.3% effective,
23,,,,,,,70% quarantined rate,"Peak date: Feb 19th with 59,953 individuals confirmed",
24,,,,,,,63% quarantined rate,"Peak date: Feb 20th with 64,740 individuals confirmed",
25,2020-03-13,Predicting the cumulative number of cases for the COVID-19 epidemic in China from early data,https://doi.org/10.1101/2020.03.11.20034314,MedRxiv,"Mainland China, this is a repeat of the paper in the section above but i put it anyway",Jan 20th - Jan 29th,"Total reported cases 820,000 and unreported 200,000","Total reported cases 63,100 and unreported 94,700",Modeling Study
26,2020-03-12,"Revealing the influence of national public health policies for the outbreak of the SARS-CoV-2 epidemic in Wuhan, China through status dynamic modeling",https://doi.org/10.1101/2020.03.10.20032995,MedRxiv,"Wuhan, China",Jan 27th - Feb 2nd,"77,453 cases in that timeline","6,536 cases in that timeline",Modeling Study
27,2020-03-11,Modeling the epidemic dynamics and control of COVID-19 outbreak in China,https://doi.org/10.1007/s40484-020-0199-0,Quantitative Biology,"Hubei Province, China",Jan 20- Feb 21,"8,923,823 total cases","49,510 total cases",Modeling Study
28,2020-03-03,A simple model to assess Wuhan lock-down effect and region efforts during COVID-19 epidemic in China Mainland,https://doi.org/10.1101/2020.02.29.20029561,MedRxiv,"Wuhan, China","January 24 - February 15, 2020","41,477 cases","15,768 cases",Modeling Study
29,2020-02-13,"Early epidemiological assessment of the transmission potential and virulence of coronavirus disease 2019 (COVID-19) in Wuhan City: China, January-February, 2020",https://doi.org/10.1101/2020.02.12.20022434,MedRxiv,"Wuhan, China",January 23rd 2020,5.20 reproduction number (95%CrI: 5.04–5.47),0.58 reproduction number (95%CrI: 0.51–0.64),Modeling Study
30,2020-02-12,Simulating the infected population and spread trend of 2019-nCov under different policy by EIR model medrxiv,https://doi.org/10.1101/2020.02.10.20021519,MedRxiv,Mainland China,"Dec. 1, 2019 - Apr. 30, 2020",100% quarantined rate,"Peak date: Feb 16th with 49,093 individuals confirmed",Modeling Study
31,,,,,,,90% quarantined rate,"Peak date: Feb 17th with 51,605 individuals confirmed",
32,,,,,,,80% quarantined rate,"Peak date: Feb 18th with 55,059 individuals confirmed",
33,,,,,,,70% quarantined rate,"Peak date: Feb 19th with 59,953 individuals confirmed",
34,,,,,,,63% quarantined rate,"Peak date: Feb 20th with 64,740 individuals confirmed",
